1618	    -36.29883	     0.000232
1619	    -36.28418	     0.000231
1620	    -36.26953	     0.000230
1621	    -36.25488	     0.000229
1622	    -36.24023	     0.000227
1623	    -36.22559	     0.000226
1624	    -36.21094	     0.000225
1625	    -36.19629	     0.000224
1626	    -36.18164	     0.000223
1627	    -36.16699	     0.000222
1628	    -36.15234	     0.000221
1629	    -36.13770	     0.000220
1630	    -36.12305	     0.000219
1631	    -36.10840	     0.000219
1632	    -36.09375	     0.000218
1633	    -36.07910	     0.000217
1634	    -36.06445	     0.000217
1635	    -36.04980	     0.000216
1636	    -36.03516	     0.000215
1637	    -36.02051	     0.000215
1638	    -36.00586	     0.000214
1639	    -35.99121	     0.000214
1640	    -35.97656	     0.000214
1641	    -35.96191	     0.000213
1642	    -35.94727	     0.000213
1643	    -35.93262	     0.000213
1644	    -35.91797	     0.000213
1645	    -35.90332	     0.000213
1646	    -35.88867	     0.000213
1647	    -35.87402	     0.000213
1648	    -35.85938	     0.000213
1649	    -35.84473	     0.000213
1650	    -35.83008	     0.000213
1651	    -35.81543	     0.000214
1652	    -35.80078	     0.000214
1653	    -35.78613	     0.000214
1654	    -35.77148	     0.000214
1655	    -35.75684	     0.000215
1656	    -35.74219	     0.000215
1657	    -35.72754	     0.000216
1658	    -35.71289	     0.000216
1659	    -35.69824	     0.000217
1660	    -35.68359	     0.000217
1661	    -35.66895	     0.000218
1662	    -35.65430	     0.000219
1663	    -35.63965	     0.000219
1664	    -35.62500	     0.000220
1665	    -35.61035	     0.000221
1666	    -35.59570	     0.000222
1667	    -35.58105	     0.000222
1668	    -35.56641	     0.000223
1669	    -35.55176	     0.000224
1670	    -35.53711	     0.000225
1671	    -35.52246	     0.000226
1672	    -35.50781	     0.000226
1673	    -35.49316	     0.000227
1674	    -35.47852	     0.000228
1675	    -35.46387	     0.000229
1676	    -35.44922	     0.000230
1677	    -35.43457	     0.000231
1678	    -35.41992	     0.000231
1679	    -35.40527	     0.000232
1680	    -35.39063	     0.000233
1681	    -35.37598	     0.000234
1682	    -35.36133	     0.000235
1683	    -35.34668	     0.000235
1684	    -35.33203	     0.000236
1685	    -35.31738	     0.000237
1686	    -35.30273	     0.000238
1687	    -35.28809	     0.000238
1688	    -35.27344	     0.000239
1689	    -35.25879	     0.000240
1690	    -35.24414	     0.000240
1691	    -35.22949	     0.000241
1692	    -35.21484	     0.000241
1693	    -35.20020	     0.000242
1694	    -35.18555	     0.000242
1695	    -35.17090	     0.000243
1696	    -35.15625	     0.000243
1697	    -35.14160	     0.000244
1698	    -35.12695	     0.000244
1699	    -35.11230	     0.000244
1700	    -35.09766	     0.000244
1701	    -35.08301	     0.000245
1702	    -35.06836	     0.000245
1703	    -35.05371	     0.000245
1704	    -35.03906	     0.000245
1705	    -35.02441	     0.000245
1706	    -35.00977	     0.000245
1707	    -34.99512	     0.000245
1708	    -34.98047	     0.000245
1709	    -34.96582	     0.000245
1710	    -34.95117	     0.000245
1711	    -34.93652	     0.000245
1712	    -34.92188	     0.000244
1713	    -34.90723	     0.000244
1714	    -34.89258	     0.000244
1715	    -34.87793	     0.000243
1716	    -34.86328	     0.000243
1717	    -34.84863	     0.000243
1718	    -34.83398	     0.000242
1719	    -34.81934	     0.000242
1720	    -34.80469	     0.000241
1721	    -34.79004	     0.000241
1722	    -34.77539	     0.000240
1723	    -34.76074	     0.000239
1724	    -34.74609	     0.000239
1725	    -34.73145	     0.000238
1726	    -34.71680	     0.000238
1727	    -34.70215	     0.000237
1728	    -34.68750	     0.000236
1729	    -34.67285	     0.000235
1730	    -34.65820	     0.000235
1731	    -34.64355	     0.000234
1732	    -34.62891	     0.000233
1733	    -34.61426	     0.000233
1734	    -34.59961	     0.000232
1735	    -34.58496	     0.000231
1736	    -34.57031	     0.000230
1737	    -34.55566	     0.000229
1738	    -34.54102	     0.000229
1739	    -34.52637	     0.000228
1740	    -34.51172	     0.000227
1741	    -34.49707	     0.000226
1742	    -34.48242	     0.000226
1743	    -34.46777	     0.000225
1744	    -34.45313	     0.000224
1745	    -34.43848	     0.000224
1746	    -34.42383	     0.000223
1747	    -34.40918	     0.000222
1748	    -34.39453	     0.000222
1749	    -34.37988	     0.000221
1750	    -34.36523	     0.000221
1751	    -34.35059	     0.000220
1752	    -34.33594	     0.000220
1753	    -34.32129	     0.000219
1754	    -34.30664	     0.000219
1755	    -34.29199	     0.000218
1756	    -34.27734	     0.000218
1757	    -34.26270	     0.000217
1758	    -34.24805	     0.000217
1759	    -34.23340	     0.000217
1760	    -34.21875	     0.000217
1761	    -34.20410	     0.000216
1762	    -34.18945	     0.000216
1763	    -34.17480	     0.000216
1764	    -34.16016	     0.000216
1765	    -34.14551	     0.000216
1766	    -34.13086	     0.000216
1767	    -34.11621	     0.000216
1768	    -34.10156	     0.000216
1769	    -34.08691	     0.000217
1770	    -34.07227	     0.000217
1771	    -34.05762	     0.000217
1772	    -34.04297	     0.000217
1773	    -34.02832	     0.000218
1774	    -34.01367	     0.000218
1775	    -33.99902	     0.000218
1776	    -33.98438	     0.000219
1777	    -33.96973	     0.000219
1778	    -33.95508	     0.000220
1779	    -33.94043	     0.000221
1780	    -33.92578	     0.000221
1781	    -33.91113	     0.000222
1782	    -33.89648	     0.000223
1783	    -33.88184	     0.000223
1784	    -33.86719	     0.000224
1785	    -33.85254	     0.000225
1786	    -33.83789	     0.000226
1787	    -33.82324	     0.000227
1788	    -33.80859	     0.000228
1789	    -33.79395	     0.000229
1790	    -33.77930	     0.000230
1791	    -33.76465	     0.000231
1792	    -33.75000	     0.000232
1793	    -33.73535	     0.000233
1794	    -33.72070	     0.000234
1795	    -33.70605	     0.000235
1796	    -33.69141	     0.000236
1797	    -33.67676	     0.000237
1798	    -33.66211	     0.000238
1799	    -33.64746	     0.000239
1800	    -33.63281	     0.000240
1801	    -33.61816	     0.000242
1802	    -33.60352	     0.000243
1803	    -33.58887	     0.000244
1804	    -33.57422	     0.000245
1805	    -33.55957	     0.000246
1806	    -33.54492	     0.000247
1807	    -33.53027	     0.000249
1808	    -33.51563	     0.000250
1809	    -33.50098	     0.000251
1810	    -33.48633	     0.000252
1811	    -33.47168	     0.000253
1812	    -33.45703	     0.000254
1813	    -33.44238	     0.000255
1814	    -33.42773	     0.000256
1815	    -33.41309	     0.000257
1816	    -33.39844	     0.000258
1817	    -33.38379	     0.000259
1818	    -33.36914	     0.000260
1819	    -33.35449	     0.000261
1820	    -33.33984	     0.000262
1821	    -33.32520	     0.000263
1822	    -33.31055	     0.000264
1823	    -33.29590	     0.000265
1824	    -33.28125	     0.000266
1825	    -33.26660	     0.000266
1826	    -33.25195	     0.000267
1827	    -33.23730	     0.000268
1828	    -33.22266	     0.000268
1829	    -33.20801	     0.000269
1830	    -33.19336	     0.000270
1831	    -33.17871	     0.000270
1832	    -33.16406	     0.000271
1833	    -33.14941	     0.000271
1834	    -33.13477	     0.000272
1835	    -33.12012	     0.000272
1836	    -33.10547	     0.000272
1837	    -33.09082	     0.000273
1838	    -33.07617	     0.000273
1839	    -33.06152	     0.000273
1840	    -33.04688	     0.000274
1841	    -33.03223	     0.000274
1842	    -33.01758	     0.000274
1843	    -33.00293	     0.000274
1844	    -32.98828	     0.000274
1845	    -32.97363	     0.000274
1846	    -32.95898	     0.000274
1847	    -32.94434	     0.000274
1848	    -32.92969	     0.000274
1849	    -32.91504	     0.000274
1850	    -32.90039	     0.000274
1851	    -32.88574	     0.000274
1852	    -32.87109	     0.000274
1853	    -32.85645	     0.000274
1854	    -32.84180	     0.000273
1855	    -32.82715	     0.000273
1856	    -32.81250	     0.000273
1857	    -32.79785	     0.000273
1858	    -32.78320	     0.000273
1859	    -32.76855	     0.000272
1860	    -32.75391	     0.000272
1861	    -32.73926	     0.000272
1862	    -32.72461	     0.000272
1863	    -32.70996	     0.000271
1864	    -32.69531	     0.000271
1865	    -32.68066	     0.000271
1866	    -32.66602	     0.000271
1867	    -32.65137	     0.000270
1868	    -32.63672	     0.000270
1869	    -32.62207	     0.000270
1870	    -32.60742	     0.000270
1871	    -32.59277	     0.000269
1872	    -32.57813	     0.000269
1873	    -32.56348	     0.000269
1874	    -32.54883	     0.000269
1875	    -32.53418	     0.000269
1876	    -32.51953	     0.000269
1877	    -32.50488	     0.000268
1878	    -32.49023	     0.000268
1879	    -32.47559	     0.000268
1880	    -32.46094	     0.000268
1881	    -32.44629	     0.000268
1882	    -32.43164	     0.000268
1883	    -32.41699	     0.000269
1884	    -32.40234	     0.000269
1885	    -32.38770	     0.000269
1886	    -32.37305	     0.000269
1887	    -32.35840	     0.000269
1888	    -32.34375	     0.000270
1889	    -32.32910	     0.000270
1890	    -32.31445	     0.000270
1891	    -32.29980	     0.000271
1892	    -32.28516	     0.000271
1893	    -32.27051	     0.000272
1894	    -32.25586	     0.000272
1895	    -32.24121	     0.000273
1896	    -32.22656	     0.000274
1897	    -32.21191	     0.000274
1898	    -32.19727	     0.000275
1899	    -32.18262	     0.000276
1900	    -32.16797	     0.000277
1901	    -32.15332	     0.000278
1902	    -32.13867	     0.000278
1903	    -32.12402	     0.000279
1904	    -32.10938	     0.000280
1905	    -32.09473	     0.000281
1906	    -32.08008	     0.000283
1907	    -32.06543	     0.000284
1908	    -32.05078	     0.000285
1909	    -32.03613	     0.000286
1910	    -32.02148	     0.000287
1911	    -32.00684	     0.000289
1912	    -31.99219	     0.000290
1913	    -31.97754	     0.000291
1914	    -31.96289	     0.000293
1915	    -31.94824	     0.000294
1916	    -31.93359	     0.000296
1917	    -31.91895	     0.000297
1918	    -31.90430	     0.000299
1919	    -31.88965	     0.000300
1920	    -31.87500	     0.000302
1921	    -31.86035	     0.000304
1922	    -31.84570	     0.000305
1923	    -31.83105	     0.000307
1924	    -31.81641	     0.000308
1925	    -31.80176	     0.000310
1926	    -31.78711	     0.000312
1927	    -31.77246	     0.000313
1928	    -31.75781	     0.000315
1929	    -31.74316	     0.000317
1930	    -31.72852	     0.000318
1931	    -31.71387	     0.000320
1932	    -31.69922	     0.000322
1933	    -31.68457	     0.000323
1934	    -31.66992	     0.000325
1935	    -31.65527	     0.000327
1936	    -31.64063	     0.000328
1937	    -31.62598	     0.000330
1938	    -31.61133	     0.000332
1939	    -31.59668	     0.000333
1940	    -31.58203	     0.000335
1941	    -31.56738	     0.000336
1942	    -31.55273	     0.000338
1943	    -31.53809	     0.000339
1944	    -31.52344	     0.000341
1945	    -31.50879	     0.000342
1946	    -31.49414	     0.000343
1947	    -31.47949	     0.000345
1948	    -31.46484	     0.000346
1949	    -31.45020	     0.000347
1950	    -31.43555	     0.000349
1951	    -31.42090	     0.000350
1952	    -31.40625	     0.000351
1953	    -31.39160	     0.000352
1954	    -31.37695	     0.000353
1955	    -31.36230	     0.000354
1956	    -31.34766	     0.000355
1957	    -31.33301	     0.000356
1958	    -31.31836	     0.000357
1959	    -31.30371	     0.000358
1960	    -31.28906	     0.000359
1961	    -31.27441	     0.000359
1962	    -31.25977	     0.000360
1963	    -31.24512	     0.000361
1964	    -31.23047	     0.000361
1965	    -31.21582	     0.000362
1966	    -31.20117	     0.000362
1967	    -31.18652	     0.000363
1968	    -31.17188	     0.000363
1969	    -31.15723	     0.000364
1970	    -31.14258	     0.000364
1971	    -31.12793	     0.000364
1972	    -31.11328	     0.000365
1973	    -31.09863	     0.000365
1974	    -31.08398	     0.000365
1975	    -31.06934	     0.000365
1976	    -31.05469	     0.000365
1977	    -31.04004	     0.000365
1978	    -31.02539	     0.000365
1979	    -31.01074	     0.000365
1980	    -30.99609	     0.000365
1981	    -30.98145	     0.000365
1982	    -30.96680	     0.000365
1983	    -30.95215	     0.000365
1984	    -30.93750	     0.000365
1985	    -30.92285	     0.000365
1986	    -30.90820	     0.000365
1987	    -30.89355	     0.000365
1988	    -30.87891	     0.000364
1989	    -30.86426	     0.000364
1990	    -30.84961	     0.000364
1991	    -30.83496	     0.000364
1992	    -30.82031	     0.000364
1993	    -30.80566	     0.000363
1994	    -30.79102	     0.000363
1995	    -30.77637	     0.000363
1996	    -30.76172	     0.000363
1997	    -30.74707	     0.000363
1998	    -30.73242	     0.000362
1999	    -30.71777	     0.000362
2000	    -30.70313	     0.000362
2001	    -30.68848	     0.000362
2002	    -30.67383	     0.000362
2003	    -30.65918	     0.000362
2004	    -30.64453	     0.000362
2005	    -30.62988	     0.000362
2006	    -30.61523	     0.000362
2007	    -30.60059	     0.000362
2008	    -30.58594	     0.000362
2009	    -30.57129	     0.000362
2010	    -30.55664	     0.000362
2011	    -30.54199	     0.000362
2012	    -30.52734	     0.000362
2013	    -30.51270	     0.000362
2014	    -30.49805	     0.000363
2015	    -30.48340	     0.000363
2016	    -30.46875	     0.000363
2017	    -30.45410	     0.000364
2018	    -30.43945	     0.000364
2019	    -30.42480	     0.000365
2020	    -30.41016	     0.000365
2021	    -30.39551	     0.000366
2022	    -30.38086	     0.000367
2023	    -30.36621	     0.000367
2024	    -30.35156	     0.000368
2025	    -30.33691	     0.000369
2026	    -30.32227	     0.000370
2027	    -30.30762	     0.000370
2028	    -30.29297	     0.000371
2029	    -30.27832	     0.000372
2030	    -30.26367	     0.000373
2031	    -30.24902	     0.000374
2032	    -30.23438	     0.000376
2033	    -30.21973	     0.000377
2034	    -30.20508	     0.000378
2035	    -30.19043	     0.000379
2036	    -30.17578	     0.000380
2037	    -30.16113	     0.000382
2038	    -30.14648	     0.000383
2039	    -30.13184	     0.000384
2040	    -30.11719	     0.000386
2041	    -30.10254	     0.000387
2042	    -30.08789	     0.000389
2043	    -30.07324	     0.000390
2044	    -30.05859	     0.000391
2045	    -30.04395	     0.000393
2046	    -30.02930	     0.000395
2047	    -30.01465	     0.000396
2048	    -30.00000	     0.000398
2049	    -29.98535	     0.000399
2050	    -29.97070	     0.000401
2051	    -29.95605	     0.000402
2052	    -29.94141	     0.000404
2053	    -29.92676	     0.000406
2054	    -29.91211	     0.000407
2055	    -29.89746	     0.000409
2056	    -29.88281	     0.000410
2057	    -29.86816	     0.000412
2058	    -29.85352	     0.000413
2059	    -29.83887	     0.000415
2060	    -29.82422	     0.000416
2061	    -29.80957	     0.000418
2062	    -29.79492	     0.000419
2063	    -29.78027	     0.000421
2064	    -29.76563	     0.000422
2065	    -29.75098	     0.000424
2066	    -29.73633	     0.000425
2067	    -29.72168	     0.000426
2068	    -29.70703	     0.000428
2069	    -29.69238	     0.000429
2070	    -29.67773	     0.000430
2071	    -29.66309	     0.000431
2072	    -29.64844	     0.000432
2073	    -29.63379	     0.000433
2074	    -29.61914	     0.000434
2075	    -29.60449	     0.000435
2076	    -29.58984	     0.000436
2077	    -29.57520	     0.000437
2078	    -29.56055	     0.000438
2079	    -29.54590	     0.000439
2080	    -29.53125	     0.000439
2081	    -29.51660	     0.000440
2082	    -29.50195	     0.000440
2083	    -29.48730	     0.000441
2084	    -29.47266	     0.000441
2085	    -29.45801	     0.000442
2086	    -29.44336	     0.000442
2087	    -29.42871	     0.000442
2088	    -29.41406	     0.000443
2089	    -29.39941	     0.000443
2090	    -29.38477	     0.000443
2091	    -29.37012	     0.000443
2092	    -29.35547	     0.000443
2093	    -29.34082	     0.000443
2094	    -29.32617	     0.000443
2095	    -29.31152	     0.000443
2096	    -29.29688	     0.000442
2097	    -29.28223	     0.000442
2098	    -29.26758	     0.000442
2099	    -29.25293	     0.000441
2100	    -29.23828	     0.000441
2101	    -29.22363	     0.000440
2102	    -29.20898	     0.000440
2103	    -29.19434	     0.000439
2104	    -29.17969	     0.000439
2105	    -29.16504	     0.000438
2106	    -29.15039	     0.000437
2107	    -29.13574	     0.000437
2108	    -29.12109	     0.000436
2109	    -29.10645	     0.000435
2110	    -29.09180	     0.000434
2111	    -29.07715	     0.000433
2112	    -29.06250	     0.000433
2113	    -29.04785	     0.000432
2114	    -29.03320	     0.000431
2115	    -29.01855	     0.000430
2116	    -29.00391	     0.000429
2117	    -28.98926	     0.000428
2118	    -28.97461	     0.000427
2119	    -28.95996	     0.000426
2120	    -28.94531	     0.000425
2121	    -28.93066	     0.000425
2122	    -28.91602	     0.000424
2123	    -28.90137	     0.000423
2124	    -28.88672	     0.000422
2125	    -28.87207	     0.000421
2126	    -28.85742	     0.000420
2127	    -28.84277	     0.000419
2128	    -28.82813	     0.000419
2129	    -28.81348	     0.000418
2130	    -28.79883	     0.000417
2131	    -28.78418	     0.000416
2132	    -28.76953	     0.000416
2133	    -28.75488	     0.000415
2134	    -28.74023	     0.000415
2135	    -28.72559	     0.000414
2136	    -28.71094	     0.000414
2137	    -28.69629	     0.000413
2138	    -28.68164	     0.000413
2139	    -28.66699	     0.000412
2140	    -28.65234	     0.000412
2141	    -28.63770	     0.000412
2142	    -28.62305	     0.000412
2143	    -28.60840	     0.000411
2144	    -28.59375	     0.000411
2145	    -28.57910	     0.000411
2146	    -28.56445	     0.000411
2147	    -28.54980	     0.000411
2148	    -28.53516	     0.000411
2149	    -28.52051	     0.000412
2150	    -28.50586	     0.000412
2151	    -28.49121	     0.000412
2152	    -28.47656	     0.000412
2153	    -28.46191	     0.000413
2154	    -28.44727	     0.000413
2155	    -28.43262	     0.000414
2156	    -28.41797	     0.000414
2157	    -28.40332	     0.000415
2158	    -28.38867	     0.000416
2159	    -28.37402	     0.000416
2160	    -28.35938	     0.000417
2161	    -28.34473	     0.000418
2162	    -28.33008	     0.000419
2163	    -28.31543	     0.000420
2164	    -28.30078	     0.000420
2165	    -28.28613	     0.000421
2166	    -28.27148	     0.000422
2167	    -28.25684	     0.000423
2168	    -28.24219	     0.000425
2169	    -28.22754	     0.000426
2170	    -28.21289	     0.000427
2171	    -28.19824	     0.000428
2172	    -28.18359	     0.000429
2173	    -28.16895	     0.000430
2174	    -28.15430	     0.000432
2175	    -28.13965	     0.000433
2176	    -28.12500	     0.000434
2177	    -28.11035	     0.000435
2178	    -28.09570	     0.000437
2179	    -28.08105	     0.000438
2180	    -28.06641	     0.000439
2181	    -28.05176	     0.000440
2182	    -28.03711	     0.000442
2183	    -28.02246	     0.000443
2184	    -28.00781	     0.000444
2185	    -27.99316	     0.000445
2186	    -27.97852	     0.000447
2187	    -27.96387	     0.000448
2188	    -27.94922	     0.000449
2189	    -27.93457	     0.000450
2190	    -27.91992	     0.000451
2191	    -27.90527	     0.000452
2192	    -27.89063	     0.000453
2193	    -27.87598	     0.000454
2194	    -27.86133	     0.000455
2195	    -27.84668	     0.000456
2196	    -27.83203	     0.000457
2197	    -27.81738	     0.000458
2198	    -27.80273	     0.000459
2199	    -27.78809	     0.000459
2200	    -27.77344	     0.000460
2201	    -27.75879	     0.000460
2202	    -27.74414	     0.000461
2203	    -27.72949	     0.000462
2204	    -27.71484	     0.000462
2205	    -27.70020	     0.000462
2206	    -27.68555	     0.000463
2207	    -27.67090	     0.000463
2208	    -27.65625	     0.000463
2209	    -27.64160	     0.000463
2210	    -27.62695	     0.000463
2211	    -27.61230	     0.000463
2212	    -27.59766	     0.000463
2213	    -27.58301	     0.000463
2214	    -27.56836	     0.000462
2215	    -27.55371	     0.000462
2216	    -27.53906	     0.000462
2217	    -27.52441	     0.000461
2218	    -27.50977	     0.000461
2219	    -27.49512	     0.000460
2220	    -27.48047	     0.000459
2221	    -27.46582	     0.000459
2222	    -27.45117	     0.000458
2223	    -27.43652	     0.000457
2224	    -27.42188	     0.000456
2225	    -27.40723	     0.000455
2226	    -27.39258	     0.000454
2227	    -27.37793	     0.000453
2228	    -27.36328	     0.000452
2229	    -27.34863	     0.000450
2230	    -27.33398	     0.000449
2231	    -27.31934	     0.000448
2232	    -27.30469	     0.000446
2233	    -27.29004	     0.000445
2234	    -27.27539	     0.000444
2235	    -27.26074	     0.000442
2236	    -27.24609	     0.000440
2237	    -27.23145	     0.000439
2238	    -27.21680	     0.000437
2239	    -27.20215	     0.000436
2240	    -27.18750	     0.000434
2241	    -27.17285	     0.000432
2242	    -27.15820	     0.000431
2243	    -27.14355	     0.000429
2244	    -27.12891	     0.000427
2245	    -27.11426	     0.000425
2246	    -27.09961	     0.000423
2247	    -27.08496	     0.000422
2248	    -27.07031	     0.000420
2249	    -27.05566	     0.000418
2250	    -27.04102	     0.000416
2251	    -27.02637	     0.000415
2252	    -27.01172	     0.000413
2253	    -26.99707	     0.000411
2254	    -26.98242	     0.000409
2255	    -26.96777	     0.000408
2256	    -26.95313	     0.000406
2257	    -26.93848	     0.000404
2258	    -26.92383	     0.000402
2259	    -26.90918	     0.000401
2260	    -26.89453	     0.000399
2261	    -26.87988	     0.000398
2262	    -26.86523	     0.000396
2263	    -26.85059	     0.000395
2264	    -26.83594	     0.000393
2265	    -26.82129	     0.000392
2266	    -26.80664	     0.000391
2267	    -26.79199	     0.000389
2268	    -26.77734	     0.000388
2269	    -26.76270	     0.000387
2270	    -26.74805	     0.000386
2271	    -26.73340	     0.000385
2272	    -26.71875	     0.000384
2273	    -26.70410	     0.000383
2274	    -26.68945	     0.000382
2275	    -26.67480	     0.000381
2276	    -26.66016	     0.000380
2277	    -26.64551	     0.000379
2278	    -26.63086	     0.000379
2279	    -26.61621	     0.000378
2280	    -26.60156	     0.000377
2281	    -26.58691	     0.000377
2282	    -26.57227	     0.000376
2283	    -26.55762	     0.000376
2284	    -26.54297	     0.000376
2285	    -26.52832	     0.000376
2286	    -26.51367	     0.000375
2287	    -26.49902	     0.000375
2288	    -26.48438	     0.000375
2289	    -26.46973	     0.000375
2290	    -26.45508	     0.000375
2291	    -26.44043	     0.000375
2292	    -26.42578	     0.000375
2293	    -26.41113	     0.000376
2294	    -26.39648	     0.000376
2295	    -26.38184	     0.000376
2296	    -26.36719	     0.000377
2297	    -26.35254	     0.000377
2298	    -26.33789	     0.000378
2299	    -26.32324	     0.000378
2300	    -26.30859	     0.000379
2301	    -26.29395	     0.000379
2302	    -26.27930	     0.000380
2303	    -26.26465	     0.000381
2304	    -26.25000	     0.000381
2305	    -26.23535	     0.000382
2306	    -26.22070	     0.000383
2307	    -26.20605	     0.000383
2308	    -26.19141	     0.000384
2309	    -26.17676	     0.000385
2310	    -26.16211	     0.000386
2311	    -26.14746	     0.000387
2312	    -26.13281	     0.000388
2313	    -26.11816	     0.000388
2314	    -26.10352	     0.000389
2315	    -26.08887	     0.000390
2316	    -26.07422	     0.000391
2317	    -26.05957	     0.000392
2318	    -26.04492	     0.000393
2319	    -26.03027	     0.000394
2320	    -26.01563	     0.000395
2321	    -26.00098	     0.000395
2322	    -25.98633	     0.000396
2323	    -25.97168	     0.000397
2324	    -25.95703	     0.000398
2325	    -25.94238	     0.000399
2326	    -25.92773	     0.000399
2327	    -25.91309	     0.000400
2328	    -25.89844	     0.000401
2329	    -25.88379	     0.000401
2330	    -25.86914	     0.000402
2331	    -25.85449	     0.000402
2332	    -25.83984	     0.000403
2333	    -25.82520	     0.000403
2334	    -25.81055	     0.000404
2335	    -25.79590	     0.000404
2336	    -25.78125	     0.000405
2337	    -25.76660	     0.000405
2338	    -25.75195	     0.000405
2339	    -25.73730	     0.000405
2340	    -25.72266	     0.000406
2341	    -25.70801	     0.000406
2342	    -25.69336	     0.000406
2343	    -25.67871	     0.000406
2344	    -25.66406	     0.000406
2345	    -25.64941	     0.000406
2346	    -25.63477	     0.000405
2347	    -25.62012	     0.000405
2348	    -25.60547	     0.000405
2349	    -25.59082	     0.000405
2350	    -25.57617	     0.000404
2351	    -25.56152	     0.000404
2352	    -25.54688	     0.000403
2353	    -25.53223	     0.000403
2354	    -25.51758	     0.000402
2355	    -25.50293	     0.000402
2356	    -25.48828	     0.000401
2357	    -25.47363	     0.000400
2358	    -25.45898	     0.000399
2359	    -25.44434	     0.000399
2360	    -25.42969	     0.000398
2361	    -25.41504	     0.000397
2362	    -25.40039	     0.000396
2363	    -25.38574	     0.000395
2364	    -25.37109	     0.000394
2365	    -25.35645	     0.000392
2366	    -25.34180	     0.000391
2367	    -25.32715	     0.000390
2368	    -25.31250	     0.000389
2369	    -25.29785	     0.000388
2370	    -25.28320	     0.000386
2371	    -25.26855	     0.000385
2372	    -25.25391	     0.000384
2373	    -25.23926	     0.000382
2374	    -25.22461	     0.000381
2375	    -25.20996	     0.000380
2376	    -25.19531	     0.000378
2377	    -25.18066	     0.000377
2378	    -25.16602	     0.000375
2379	    -25.15137	     0.000374
2380	    -25.13672	     0.000372
2381	    -25.12207	     0.000371
2382	    -25.10742	     0.000369
2383	    -25.09277	     0.000368
2384	    -25.07813	     0.000366
2385	    -25.06348	     0.000365
2386	    -25.04883	     0.000363
2387	    -25.03418	     0.000362
2388	    -25.01953	     0.000361
2389	    -25.00488	     0.000359
2390	    -24.99023	     0.000358
2391	    -24.97559	     0.000356
2392	    -24.96094	     0.000355
2393	    -24.94629	     0.000354
2394	    -24.93164	     0.000352
2395	    -24.91699	     0.000351
2396	    -24.90234	     0.000350
2397	    -24.88770	     0.000349
2398	    -24.87305	     0.000348
2399	    -24.85840	     0.000346
2400	    -24.84375	     0.000345
2401	    -24.82910	     0.000344
2402	    -24.81445	     0.000343
2403	    -24.79980	     0.000342
2404	    -24.78516	     0.000341
2405	    -24.77051	     0.000341
2406	    -24.75586	     0.000340
2407	    -24.74121	     0.000339
2408	    -24.72656	     0.000338
2409	    -24.71191	     0.000338
2410	    -24.69727	     0.000337
2411	    -24.68262	     0.000337
2412	    -24.66797	     0.000336
2413	    -24.65332	     0.000336
2414	    -24.63867	     0.000336
2415	    -24.62402	     0.000335
2416	    -24.60938	     0.000335
2417	    -24.59473	     0.000335
2418	    -24.58008	     0.000335
2419	    -24.56543	     0.000335
2420	    -24.55078	     0.000335
2421	    -24.53613	     0.000335
2422	    -24.52148	     0.000335
2423	    -24.50684	     0.000335
2424	    -24.49219	     0.000336
2425	    -24.47754	     0.000336
2426	    -24.46289	     0.000336
2427	    -24.44824	     0.000337
2428	    -24.43359	     0.000337
2429	    -24.41895	     0.000338
2430	    -24.40430	     0.000339
2431	    -24.38965	     0.000339
2432	    -24.37500	     0.000340
2433	    -24.36035	     0.000341
2434	    -24.34570	     0.000342
2435	    -24.33105	     0.000343
2436	    -24.31641	     0.000344
2437	    -24.30176	     0.000345
2438	    -24.28711	     0.000346
2439	    -24.27246	     0.000347
2440	    -24.25781	     0.000348
2441	    -24.24316	     0.000350
2442	    -24.22852	     0.000351
2443	    -24.21387	     0.000352
2444	    -24.19922	     0.000354
2445	    -24.18457	     0.000355
2446	    -24.16992	     0.000356
2447	    -24.15527	     0.000358
2448	    -24.14063	     0.000359
2449	    -24.12598	     0.000361
2450	    -24.11133	     0.000362
2451	    -24.09668	     0.000364
2452	    -24.08203	     0.000365
2453	    -24.06738	     0.000367
2454	    -24.05273	     0.000369
2455	    -24.03809	     0.000370
2456	    -24.02344	     0.000372
2457	    -24.00879	     0.000374
2458	    -23.99414	     0.000375
2459	    -23.97949	     0.000377
2460	    -23.96484	     0.000378
2461	    -23.95020	     0.000380
2462	    -23.93555	     0.000382
2463	    -23.92090	     0.000383
2464	    -23.90625	     0.000385
2465	    -23.89160	     0.000387
2466	    -23.87695	     0.000388
2467	    -23.86230	     0.000390
2468	    -23.84766	     0.000391
2469	    -23.83301	     0.000393
2470	    -23.81836	     0.000394
2471	    -23.80371	     0.000396
2472	    -23.78906	     0.000397
2473	    -23.77441	     0.000399
2474	    -23.75977	     0.000400
2475	    -23.74512	     0.000402
2476	    -23.73047	     0.000403
2477	    -23.71582	     0.000404
2478	    -23.70117	     0.000406
2479	    -23.68652	     0.000407
2480	    -23.67188	     0.000408
2481	    -23.65723	     0.000409
2482	    -23.64258	     0.000410
2483	    -23.62793	     0.000412
2484	    -23.61328	     0.000413
2485	    -23.59863	     0.000414
2486	    -23.58398	     0.000415
2487	    -23.56934	     0.000415
2488	    -23.55469	     0.000416
2489	    -23.54004	     0.000417
2490	    -23.52539	     0.000418
2491	    -23.51074	     0.000419
2492	    -23.49609	     0.000419
